������� 990001 (100,100,100);;;;;;dH;��������;X;Y;H
6a;0.000;32.5143;"176°9'46""";"9°55'1""";"90°30'29""";-0.288;32.5131;132.0273;105.5994;99.712
7;0.000;41.5016;"177°43'42""";"11°28'57""";"90°42'12""";-0.509;41.4984;140.6679;108.2610;99.491
7b;0.000;56.4270;"178°38'59""";"12°24'14""";"90°8'37""";-0.141;56.4269;155.1098;112.1205;99.859
8;0.000;70.8649;"184°15'17""";"18°0'32""";"90°27'5""";-0.558;70.8627;167.3911;121.9081;99.442
7a;0.000;55.6895;"184°49'57""";"18°35'11""";"90°40'29""";-0.656;55.6857;152.7813;117.7490;99.344
6;0.000;8.1241;"202°0'45""";"35°45'59""";"95°52'29""";-0.832;8.0814;106.5573;104.7235;99.168
4;0.000;28.7810;"356°26'37""";"190°11'52""";"92°20'10""";-1.173;28.7570;71.6973;94.9087;98.827
3;0.000;40.9237;"357°10'3""";"190°55'17""";"90°36'29""";-0.434;40.9214;59.8198;92.2469;99.566
1;0.000;77.2363;"360°0'0""";"193°45'14""";"90°35'36""";-0.800;77.2322;24.9824;81.6378;99.200
2;0.000;66.9892;"4°30'52""";"198°16'6""";"90°46'23""";-0.904;66.9831;36.3929;79.0028;99.096
4a;0.000;18.3134;"10°53'15""";"204°38'29""";"93°37'18""";-1.157;18.2768;83.3876;92.3797;98.843
5;0.000;10.0582;"18°19'56""";"212°5'10""";"96°36'53""";-1.159;���.12;91.5350;94.6927;98.841
